rider_id,city_name,TGA_Status,error_codes,contract name,Working Days,batch_number,Planned Working Hours,Actual Working Hours,Attendance Rate %,Avg. Working Hours/ Day,Break Hours,Number of Shifts,no_shows,No Show %,Notified Deliveries,Accepted Deliveries,Completed Deliveries,Stacked Deliveries,Not Accepted Deliveries,Declined Deliveries,Cancelled Deliveries,Acceptance Rate,Lost Hours,Contact Rate
1894472,Al majmaah,0,0,shorouk_mansoura_ftr,1,4,17.5,17.99,1,17.99,0,4,0,0,7,7,7,0,0,0,0,1,0.014444444444444444,0
2266535,Riyadh,0,0,shorouk_mansoura_ftr,1,3,16.75,13.89,0.8292537313432836,13.89,3.293888888888889,4,0,0,21,21,21,0,0,0,0,1,0.1361111111111111,0
2126514,Riyadh,0,0,shorouk_mansoura_ftr,1,3,15,15.75,1,15.75,0.38722222222222225,4,0,0,21,21,20,0,0,0,1,1,0.0005555555555555556,0.047619047619047616
2091757,Riyadh,0,0,shorouk_mansoura_ftr,1,3,16,14.97,0.935625,14.97,1.021388888888889,4,0,0,15,15,15,0,0,0,0,1,0.008611111111111111,0
2091736,Riyadh,0,0,shorouk_mansoura_ftr,1,4,13.25,10.68,0.8060377358490566,10.68,2.5569444444444445,3,0,0,15,14,13,2,0,1,1,0.9333333333333333,0.04666666666666667,0.14285714285714285
2003946,Riyadh,0,0,shorouk_mansoura_ftr,1,3,16.25,10.55,0.6492307692307693,10.55,4.559444444444445,4,0,0,8,6,5,0,0,2,0,0.75,1.1402777777777777,0.2
2061282,Riyadh,0,0,shorouk_mansoura_ftr,1,2,18.25,17.29,0.9473972602739725,17.29,0.8372222222222222,4,0,0,23,22,22,4,0,1,0,0.9565217391304348,0.37277777777777776,0
2061278,Riyadh,0,0,shorouk_mansoura_ftr,1,3,9.39,9.64,1,9.64,0,3,0,0,10,10,10,2,0,0,0,1,0.003611111111111111,0
2519867,Riyadh,0,0,shorouk_mansoura_ftr,1,3,18.74,11.53,0.6152614727854856,11.53,1.8783333333333334,3,1,0.25,11,9,9,2,0,2,0,0.8181818181818182,5.7508333333333335,0
1811627,Riyadh,0,0,shorouk_mansoura_ftr,1,3,15,13.12,0.8746666666666666,13.12,0.0636111111111111,4,0,0,12,10,10,0,0,2,0,0.8333333333333334,2.071388888888889,0
2519862,Riyadh,0,0,shorouk_mansoura_ftr,1,3,21.75,20.74,0.9535632183908045,20.74,1.0066666666666666,5,0,0,16,16,16,2,0,0,0,1,0.5377777777777777,0
2040739,Riyadh,0,0,shorouk_mansoura_ftr,1,2,14.25,14.18,0.9950877192982456,14.18,0.0725,4,0,0,14,14,14,0,0,0,0,1,0.0016666666666666668,0
1685869,Riyadh,0,0,shorouk_mansoura_ftr,1,3,11.25,11.23,0.9982222222222222,11.23,0.014166666666666666,3,0,0,12,11,11,4,0,1,0,0.9166666666666666,0.012222222222222223,0
1811671,Riyadh,0,0,shorouk_mansoura_ftr,1,3,21.5,20.53,0.9548837209302327,20.53,1.0091666666666668,4,0,0,31,30,30,0,0,1,0,0.967741935483871,0.4305555555555556,0
2067139,Riyadh,0,0,shorouk_mansoura_ftr,1,2,11.75,11.88,1,11.88,0.1786111111111111,3,0,0,15,15,15,0,0,0,0,1,0.06055555555555556,0
2078585,Riyadh,0,0,shorouk_mansoura_ftr,1,3,15,13.07,0.8713333333333334,13.07,2.1663888888888887,4,0,0,11,9,9,0,0,2,0,0.8181818181818182,0.011944444444444445,0
2014322,Riyadh,0,0,shorouk_mansoura_ftr,1,3,17.5,14.8,0.8457142857142858,14.8,1.2138888888888888,4,0,0,14,13,13,0,0,1,0,0.9285714285714286,1.738888888888889,0
2003965,Riyadh,0,0,shorouk_mansoura_ftr,1,4,13.21,12.43,0.9409538228614684,12.43,1.0094444444444444,4,0,0,19,18,17,0,0,1,0,0.9473684210526315,2.151666666666667,0.058823529411764705
2099305,Riyadh,0,0,shorouk_mansoura_ftr,1,3,9.75,9.98,1,9.98,0.26361111111111113,2,0,0,18,17,17,0,0,1,0,0.9444444444444444,0.006111111111111111,0
2022273,Riyadh,0,0,shorouk_mansoura_ftr,1,2,15.94,16.69,1,16.69,0,5,0,0,13,12,12,2,0,1,0,0.9230769230769231,0.0016666666666666668,0
2214748,Riyadh,0,0,shorouk_mansoura_ftr,1,3,12.75,12.01,0.9419607843137254,12.01,0.7247222222222223,3,0,0,15,15,15,2,0,0,0,1,0.009444444444444445,0
2016758,Riyadh,0,0,shorouk_mansoura_ftr,1,4,22.75,21.67,0.9525274725274726,21.67,2.132222222222222,5,0,0,32,30,31,0,0,2,0,0.9375,0.16277777777777777,0
1817375,Riyadh,0,0,shorouk_mansoura_ftr,1,4,16.25,9.21,0.5667692307692308,9.21,1.4944444444444445,4,0,0,13,11,10,0,0,2,0,0.8333333333333334,5.640555555555555,0
2532616,Riyadh,0,0,shorouk_mansoura_ftr,1,5,14.5,13.77,0.949655172413793,13.77,0.5125,3,0,0,15,15,15,0,0,0,0,1,0.7072222222222222,0
1816464,Riyadh,0,0,shorouk_mansoura_ftr,1,3,14.5,13.56,0.9351724137931035,13.56,1.205,4,0,0,17,17,17,4,0,0,0,1,0.21138888888888888,0
1817549,Riyadh,0,0,shorouk_mansoura_ftr,1,4,17.5,12.11,0.692,12.11,2.618333333333333,4,0,0,12,11,11,2,0,1,0,0.9166666666666666,2.7694444444444444,0
2539138,Riyadh,0,0,shorouk_mansoura_ftr,1,2,10.75,11.32,1,11.32,0,2,0,0,11,11,11,0,0,0,0,1,0,0
2086230,Riyadh,0,0,shorouk_mansoura_ftr,1,4,11.75,10.98,0.934468085106383,10.98,1.0127777777777778,2,0,0,9,9,9,0,0,0,0,1,0.011111111111111112,0
2093069,Riyadh,0,0,shorouk_mansoura_ftr,1,3,15,14.55,0.9700000000000001,14.55,1.1916666666666667,4,0,0,13,13,13,0,0,0,0,1,0.009444444444444445,0
2014356,Riyadh,0,0,shorouk_mansoura_ftr,1,4,10.75,10.47,0.9739534883720931,10.47,0.5263888888888889,3,0,0,5,3,3,2,0,2,0,0.6,0.015,0
2040745,Riyadh,0,0,shorouk_mansoura_ftr,1,3,13.5,12.23,0.9059259259259259,12.23,1.3541666666666667,3,0,0,12,10,10,0,0,2,0,0.8333333333333334,0.16111111111111112,0
1815910,Riyadh,0,0,shorouk_mansoura_ftr,1,3,12.5,12.06,0.9648,12.06,0.4022222222222222,3,0,0,18,14,14,0,0,4,0,0.7777777777777778,0.034722222222222224,0
2057226,Riyadh,0,0,shorouk_mansoura_ftr,1,3,13,11.81,0.9084615384615385,11.81,1.1755555555555555,3,0,0,23,19,19,0,0,4,0,0.8260869565217391,0.008611111111111111,0
2015869,Riyadh,0,0,shorouk_mansoura_ftr,1,4,16,13.62,0.85125,13.62,0.995,4,0,0,17,14,14,0,0,3,0,0.8235294117647058,4.265555555555555,0
2003951,Riyadh,0,0,shorouk_mansoura_ftr,1,3,11.75,12.24,1,12.24,0.845,3,0,0,16,16,16,2,0,0,0,1,2.2294444444444443,0
2532623,Riyadh,0,0,shorouk_mansoura_ftr,1,5,14,12.48,0.8914285714285715,12.48,1.0508333333333333,3,0,0,15,15,15,0,0,0,0,1,0.9377777777777778,0
2534170,Riyadh,0,0,shorouk_mansoura_ftr,1,5,20.25,16.52,0.8158024691358025,16.52,4.222222222222222,4,0,0,13,13,13,0,0,0,0,1,0.0011111111111111111,0
1848942,Riyadh,0,0,shorouk_mansoura_ftr,1,4,16,14.53,0.908125,14.53,1.3516666666666666,3,0,0,23,22,20,2,0,1,1,0.9565217391304348,0.6861111111111111,0.14285714285714285
2014388,Riyadh,0,0,shorouk_mansoura_ftr,1,4,13.75,15.51,1,15.51,0.15305555555555556,4,0,0,12,9,8,0,0,3,0,0.75,3.0038888888888886,0.125
2056346,Riyadh,0,0,shorouk_mansoura_ftr,1,3,14.75,12.01,0.8142372881355932,12.01,1.741111111111111,4,0,0,16,14,14,2,0,2,0,0.875,1.003611111111111,0
2043795,Riyadh,0,0,shorouk_mansoura_ftr,1,3,16.5,2.78,0.16848484848484846,2.78,0.6508333333333334,1,3,0.75,5,5,5,0,0,0,0,1,0,0
2091748,Riyadh,0,0,shorouk_mansoura_ftr,1,3,12.25,10.98,0.896326530612245,10.98,1.2738888888888888,3,0,0,8,8,8,0,0,0,0,1,0,0
2003962,Riyadh,0,0,shorouk_mansoura_ftr,1,3,23,23.47,1,23.47,0.5325,4,0,0,17,16,16,0,0,1,0,0.9411764705882353,0,0
2003945,Riyadh,0,0,shorouk_mansoura_ftr,1,2,11.75,12.25,1,12.25,0,3,0,0,10,9,9,0,0,1,0,0.9,0.0008333333333333334,0
2532626,Riyadh,0,0,shorouk_mansoura_ftr,1,5,15.5,9.34,0.6025806451612903,9.34,5.645555555555555,5,0,0,5,5,5,0,0,0,0,1,1.0233333333333334,0
2109531,Riyadh,0,0,shorouk_mansoura_ftr,1,4,19.73,4.89,0.2478459199189052,4.89,0.6083333333333333,1,4,0.8,5,5,5,0,0,0,0,1,0,0
2056337,Riyadh,0,0,shorouk_mansoura_ftr,1,4,17.75,14,0.7887323943661971,14,4.398333333333333,4,0,0,13,12,12,0,1,0,0,0.9230769230769231,0.0077777777777777776,0
2014382,Riyadh,0,0,shorouk_mansoura_ftr,1,3,10.72,10.81,1,10.81,0.14777777777777779,2,0,0,8,7,7,0,0,1,0,0.875,0.008055555555555555,0
2003937,Riyadh,0,0,shorouk_mansoura_ftr,1,4,5.25,4.93,0.939047619047619,4.93,0.5130555555555556,1,0,0,3,3,3,0,0,0,0,1,0,0
1981967,Riyadh,0,0,shorouk_mansoura_ftr,1,3,21.5,19.81,0.9213953488372092,19.81,1.9066666666666667,5,0,0,25,22,22,2,0,3,0,0.88,6.244999999999999,0
2014470,Riyadh,0,0,shorouk_mansoura_ftr,1,3,10,10.5,1,10.5,0,2,0,0,7,6,6,0,0,1,0,0.8571428571428571,0.0044444444444444444,0
2003953,Riyadh,0,0,shorouk_mansoura_ftr,1,3,20.25,19.96,0.985679012345679,19.96,0.7769444444444444,5,0,0,9,9,9,0,0,0,0,1,0.011944444444444445,0
1817363,Riyadh,0,0,shorouk_mansoura_ftr,1,3,16,14.9,0.93125,14.9,1.2030555555555555,4,0,0,23,21,21,0,0,2,0,0.9130434782608695,0.14277777777777778,0